7.0191593170166,-2.4507263555215e-14,-1.74161732196808,14
6.43471813201904,-2.24666985048413e-14,-1.71755886077881,23
5.98757648468018,-2.09055117509661e-14,-1.71374368667602,20
7.01526832580566,-0.011019567027688,-1.74065411090851,18
6.43471002578735,-0.0101076271384955,-1.71755886077881,23
5.98372316360474,-0.00939921848475933,-1.7126430273056,21
7.01912450790405,-0.022051302716136,-1.74161732196808,19
6.42695713043213,-0.0201909467577934,-1.71549570560455,23
5.98370122909546,-0.0187984127551317,-1.7126430273056,20
7.02684593200684,-0.0331134758889675,-1.7435439825058,21
6.42305278778076,-0.030268145725131,-1.71446418762207,23
5.98366451263428,-0.0281975623220205,-1.7126430273056,19
7.01125621795654,-0.044053602963686,-1.73969078063965,21
6.42686176300049,-0.040381696075201,-1.71549570560455,23
5.98745822906494,-0.0376208052039146,-1.71374368667602,20
7.01506090164185,-0.0550972893834114,-1.74065411090851,16
6.42679023742676,-0.0504769310355187,-1.71549570560455,23
5.98354625701904,-0.0469956286251545,-1.7126430273056,21
7.01884746551514,-0.0661530420184135,-1.74161732196808,15
6.42670297622681,-0.0605720430612564,-1.71549570560455,20
5.98346519470215,-0.0563944987952709,-1.7126430273056,21
7.0187349319458,-0.0771781355142593,-1.74161732196808,13
6.43432903289795,-0.0707519948482513,-1.71755886077881,18
5.98336887359619,-0.0657932311296463,-1.7126430273056,21
7.01472330093384,-0.088154248893261,-1.74065411090851,4
6.43807411193848,-0.0809074863791466,-1.71859037876129,18
5.97941303253174,-0.0751434788107872,-1.71154236793518,20
6.4843111038208,-0.0916758924722672,-1.73096919059753,12
5.97928762435913,-0.0845358222723007,-1.71154236793518,21
6.57303619384766,-0.10325749963522,-1.75469517707825,11
5.98683786392212,-0.094048760831356,-1.71374368667602,22
6.54968118667603,-0.113181628286839,-1.74850583076477,10
5.9789924621582,-0.103319853544235,-1.71154236793518,21
6.52631092071533,-0.123032636940479,-1.74231648445129,10
5.97882270812988,-0.112711504101753,-1.71154236793518,21
6.51451826095581,-0.133047252893448,-1.73922169208527,9
5.97863864898682,-0.122102871537209,-1.71154236793518,20
6.50657367706299,-0.14311009645462,-1.7371586561203,9
5.97843933105469,-0.13149394094944,-1.71154236793518,21
6.51020431518555,-0.153421476483345,-1.73819017410278,9
5.97822523117065,-0.140884682536125,-1.71154236793518,22
6.51381874084473,-0.163744598627091,-1.73922169208527,9
5.97415208816528,-0.150178447365761,-1.71044158935547,21
6.51741695404053,-0.174079462885857,-1.74025332927704,8
5.9739089012146,-0.159562438726425,-1.71044158935547,20
6.50554609298706,-0.183989003300667,-1.7371586561203,8
5.97365093231201,-0.168946027755737,-1.71044158935547,18
6.51297473907471,-0.194438323378563,-1.73922169208527,8
5.9849100112915,-0.178673461079598,-1.71374368667602,16
6.50879859924316,-0.204547241330147,-1.73819017410278,7
5.99615287780762,-0.188436701893807,-1.71704566478729,15
6.5046067237854,-0.214643523097038,-1.7371586561203,4
6.0150671005249,-0.198489353060722,-1.7225489616394,14
6.09545660018921,-0.210727751255035,-1.74566304683685,12
6.1104907989502,-0.220857828855514,-1.75006580352783,12
6.08323621749878,-0.229441300034523,-1.74236106872559,10
6.06365537643433,-0.238241657614708,-1.73685777187347,10
6.06711578369141,-0.247923135757446,-1.7379584312439,9
6.05519247055054,-0.25696387887001,-1.73465633392334,9
6.04709768295288,-0.266136884689331,-1.73245501518249,9
6.05435514450073,-0.275985538959503,-1.73465633392334,9
6.06159687042236,-0.285857647657394,-1.73685777187347,9
6.06498146057129,-0.295566022396088,-1.7379584312439,8
6.0606689453125,-0.304899275302887,-1.73685777187347,8
6.0525016784668,-0.314020484685898,-1.73465633392334,7
6.05200099945068,-0.323527336120606,-1.73465633392334,4
6.05148553848267,-0.333033382892609,-1.73465633392334,0
13.2542409896851,-0.812986075878143,-2.80416584014893,0
31.2560806274414,-3.20243692398071,-2.70577263832092,1
12.3620347976685,-1.62090826034546,-2.86147356033325,1
25.6640129089356,-3.40607619285583,-2.68587708473206,1
12.3556089401245,-1.6398116350174,-2.86057877540588,0
25.6862335205078,-3.45009255409241,-2.68876647949219,0
11.0499210357666,-2.05396676063538,-2.78870701789856,0
9.94833660125732,-2.62103533744812,-2.7460310459137,0
9.87221240997314,-2.93553113937378,-2.74912571907044,0
9.86018371582031,-2.94882011413574,-2.74706244468689,0
9.85183811187744,-2.9631917476654,-2.7460310459137,0
9.18842506408691,-3.21054100990295,-2.78579664230347,0
7.67791080474854,-5.68965435028076,-2.7351655960083,0
15.5774717330933,-25.6910934448242,-2.58736944198608,0
14.4673566818237,-25.3639755249023,-2.51461148262024,0
14.4220790863037,-25.366828918457,-2.51289534568787,1
14.1150236129761,-25.770938873291,-2.53039860725403,0
14.0802526473999,-25.8035755157471,-2.53142809867859,0
42.1966285705566,-80.3046112060547,0.0886643901467323,17
35.5689353942871,-77.4748382568359,1.56543278694153,15
35.407283782959,-77.4433212280273,1.56367027759552,24
35.2458190917969,-77.411491394043,1.56190776824951,19
35.0828895568848,-77.3756942749023,1.56007170677185,5
33.449390411377,-76.5990676879883,0.0816936865448952,10
33.3013000488281,-76.6243133544922,0.0816584974527359,9
32.2906723022461,-76.5545272827148,1.5257021188736,3
29.8780479431152,-75.8110427856445,1.4963264465332,5
29.7326374053955,-75.7908630371094,1.49500453472137,13
29.5947666168213,-75.7503509521484,1.4933887720108,24
29.426290512085,-75.7086944580078,1.49155282974243,31
30.1430397033691,-77.9150009155273,2.99036407470703,4
29.279914855957,-75.6839599609375,1.49015748500824,40
29.1265029907227,-75.6402816772461,1.48839497566223,50
28.9790267944336,-75.6112518310547,1.48692619800568,55
28.8288631439209,-75.5744781494141,1.4853104352951,62
29.5322895050049,-77.7851943969727,2.9782018661499,11
28.6803035736084,-75.541145324707,1.48376822471619,62
